export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6505.91, 3751.06
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6504.71, 3752.93
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6493.98, 3751.77
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6516.72, 3753.26
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6525.98, 3758.72
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6524.96, 3755.14
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6514.21, 3751.97
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6506.33, 3755.97
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6522.59, 3759.14
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6515.6, 3751
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
6524.51, 3763.17
