export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.4507, 22.5538
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.1224, 23.2661
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.0189, 22.6273
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.5054, 22.0795
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
62.9849, 23.1915
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.0201, 22.5605
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
62.7434, 23.1912
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.0849, 22.3681
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.2838, 22.9003
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
63.1017, 23.1806
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
62.9847, 22.3171
