export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.573, 44.0261
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.669, 42.4923
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.584, 42.3232
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.407, 42.3581
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.066, 44.0779
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.862, 44.0524
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.493, 42.2616
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.32, 42.1697
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.277, 42.2125
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
197.432, 42.4893
export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp
195.402, 42.1338
